PNR,PNR_CREATE_DT,NUM_IN_PARTY,CHANNEL,ORIGIN,DEST,OD,NUM_SEGMENTS,PNR_DEPARTURE_DATE,PNR_RETURN_DATE,BUSINESS_PROBABILITY,BLEISURE_PROBABILITY,VFR_PROBABILITY,VACATION_PROBABILITY,PERSONAL_PROBABILITY,REVENUE,ADVANCED_PURCHASE,ROUNDTRIP,NONSTOP,REVENUE_PER_PERSON,TRAVEL_TYPE,departure_month,departure_month_name,LENGTH_OF_STAY,WEEKEND_DEPARTURE,WEEKEND_ARRIVAL,TRAVEL_DISTANCE,Distance_Bin,Holiday_Departure,Holiday_Return,Cumulative_Booking_Count,BOOKING_WINDOW
B710766,2022-09-05,2,OTA,BOS,PIT,BOS-PIT,1,2022-09-09,,0.0383,0.0263,0.681,0.1773,0.0771,92.09,4,False,True,46.045,VFR,9,September,,True,,496.0,0-500,,,5,1-7 days
B701930,2022-09-12,1,LEISURE,DEN,PHX,DEN-PHX,1,2022-10-08,,0.0584,0.0436,0.5338,0.2831,0.081,68.84,26,False,True,68.84,VFR,10,October,,True,,602.0,500-1000,,,64,21+ days
C311808,2022-02-07,1,DIRECT,DFW,GEG,DFW-GEG,1,2022-07-12,,0.0151,0.0703,0.3108,0.5614,0.0424,329.3,155,False,True,329.3,VACATION,7,July,,False,,1477.0,1000-1500,,,4,21+ days
B139869,2022-12-24,1,DIRECT,DFW,TUS,DFW-TUS,1,2022-12-24,,0.05,0.0322,0.6294,0.1493,0.139,374.88,0,False,True,374.88,VFR,12,December,,True,,813.0,500-1000,Christmas Day (observed),,119,
E412417,2022-08-09,2,DIRECT,MSY,PWM,MSY-PWM,1,2022-09-01,,0.0497,0.0499,0.6662,0.1992,0.035,400.93,23,False,True,200.465,VFR,9,September,,False,,1446.0,1000-1500,,,6,21+ days
A637349,2022-02-23,1,BUSINESS,CMH,PHL,CMH-PHL,1,2022-07-30,,0.1666,0.1057,0.3107,0.1391,0.278,129.0,157,False,True,129.0,VFR,7,July,,True,,406.0,0-500,,,1,21+ days
A97868,2022-07-20,2,DIRECT,ELP,PHX,ELP-PHX,1,2022-08-25,,0.0198,0.0356,0.5043,0.3894,0.0509,137.68,36,False,True,68.84,VFR,8,August,,False,,347.0,0-500,,,10,21+ days
C302784,2022-02-05,2,DIRECT,RSW,CLT,RSW-CLT,1,2022-07-01,,0.0102,0.0479,0.6753,0.1527,0.1139,407.44,146,False,True,203.72,VFR,7,July,,True,,600.0,500-1000,,,5,21+ days
C538442,2022-10-15,2,DIRECT,MCO,DAY,MCO-DAY,1,2022-11-01,,0.0257,0.0498,0.6487,0.1387,0.1371,180.47,17,False,True,90.235,VFR,11,November,,False,,808.0,500-1000,,,0,15-21 days
D210013,2022-06-09,1,DIRECT,PHL,MCO,PHL-MCO,2,2022-07-13,2022-07-18,0.0408,0.0488,0.7051,0.1281,0.0773,202.79,34,True,False,202.79,VFR,7,July,5 days,False,0.0,861.0,500-1000,,,142,21+ days
D73832,2022-12-22,4,DIRECT,MIA,DEN,MIA-DEN,1,2022-12-22,,0.009,0.029,0.1791,0.728,0.0549,1551.64,0,False,True,387.91,VACATION,12,December,,False,,1709.0,1500-2000,,,92,
E67309,2022-08-06,2,OTA,CAE,PSP,CAE-PSP,1,2022-12-02,,0.05,0.0599,0.369,0.4461,0.0749,227.91,118,False,True,113.955,VACATION,12,December,,True,,2024.0,2000-3000,,,0,21+ days
D118532,2022-06-23,4,OTA,LAS,BUF,LAS-BUF,1,2022-07-06,,0.015,0.0412,0.1733,0.6895,0.0811,455.82,13,False,True,113.955,VACATION,7,July,,False,,1986.0,1500-2000,,,13,8-14 days
E202976,2022-12-14,1,OTA,DCA,MYR,DCA-MYR,2,2022-12-14,2022-12-17,0.0289,0.0253,0.6455,0.1143,0.186,202.79,0,True,False,202.79,VFR,12,December,3 days,False,1.0,372.0,0-500,,,7,
A507488,2022-07-09,5,DIRECT,PHL,BOS,PHL-BOS,1,2022-08-04,,0.0159,0.0264,0.501,0.1921,0.2646,395.35,26,False,True,79.07000000000001,VFR,8,August,,False,,280.0,0-500,,,82,21+ days
D537765,2022-01-19,3,LEISURE,PHL,MCO,PHL-MCO,1,2022-08-14,,0.0014,0.0068,0.0207,0.9611,0.0101,524.67,207,False,True,174.89,VACATION,8,August,,True,,861.0,500-1000,,,4,21+ days
B345783,2022-06-24,1,OTA,DFW,SFO,DFW-SFO,1,2022-07-25,,0.1049,0.095,0.5379,0.1678,0.0944,282.79,31,False,True,282.79,VFR,7,July,,False,,1464.0,1000-1500,,,60,21+ days
C778317,2022-09-14,1,DIRECT,AUS,BNA,AUS-BNA,1,2022-11-26,,0.033,0.0423,0.6363,0.2427,0.0458,162.79,73,False,True,162.79,VFR,11,November,,True,,,,Thanksgiving,,3,21+ days
C72161,2022-10-18,2,OTA,MSY,CLT,MSY-CLT,1,2022-11-06,,0.0826,0.0784,0.5049,0.2805,0.0537,519.07,19,False,True,259.535,VFR,11,November,,True,,651.0,500-1000,,,13,15-21 days
B168726,2022-10-20,2,OTA,SDF,SYR,SDF-SYR,1,2022-10-24,,0.1179,0.0857,0.6178,0.0634,0.1152,118.14,4,False,True,59.07,VFR,10,October,,False,,609.0,500-1000,,,1,1-7 days
C43188,2022-12-26,1,DIRECT,CLT,MSY,CLT-MSY,1,2022-12-29,,0.1578,0.206,0.3989,0.1184,0.1189,387.91,3,False,True,387.91,VFR,12,December,,False,,651.0,500-1000,,,77,1-7 days
B677740,2022-06-11,6,OTA,ABQ,CAE,ABQ-CAE,1,2022-08-09,,0.0571,0.0629,0.4778,0.2866,0.1156,792.57,59,False,True,132.095,VFR,8,August,,False,,1453.0,1000-1500,,,0,21+ days
B187880,2022-11-30,1,DIRECT,PHX,DEN,PHX-DEN,1,2022-12-31,,0.0646,0.056,0.6652,0.1691,0.0452,127.44,31,False,True,127.44,VFR,12,December,,True,,602.0,500-1000,New Year's Day (observed),,30,21+ days
C548520,2022-08-19,3,OTA,SJT,BOS,SJT-BOS,1,2022-09-01,,0.0148,0.0311,0.7485,0.1366,0.069,437.21,13,False,True,145.73666666666665,VFR,9,September,,False,,1790.0,1500-2000,,,0,8-14 days
A536576,2022-07-10,2,OTA,ELP,PHX,ELP-PHX,1,2022-07-19,,0.0835,0.0591,0.2877,0.4831,0.0867,301.4,9,False,True,150.7,VACATION,7,July,,False,,347.0,0-500,,,2,8-14 days
A188569,2022-07-05,1,OTA,RDU,DCA,RDU-DCA,2,2022-07-07,2022-07-07,0.1253,0.0341,0.3212,0.0445,0.4748,186.98,2,True,False,186.98,PERSONAL,7,July,0 days,False,0.0,227.0,0-500,,,16,1-7 days
C354496,2022-04-03,4,DIRECT,FNT,MIA,FNT-MIA,1,2022-11-03,,0.0013,0.0066,0.0333,0.9491,0.0097,251.2,214,False,True,62.8,VACATION,11,November,,False,,1200.0,1000-1500,,,0,21+ days
A203608,2022-08-26,1,DIRECT,XNA,DFW,XNA-DFW,1,2022-09-02,,0.0421,0.0323,0.7781,0.1042,0.0433,293.02,7,False,True,293.02,VFR,9,September,,True,,280.0,0-500,,,30,1-7 days
C481311,2022-06-21,2,DIRECT,ALB,SAV,ALB-SAV,1,2022-07-27,,0.0187,0.0294,0.6761,0.1689,0.107,213.95,36,False,True,106.975,VFR,7,July,,False,,837.0,500-1000,,,4,21+ days
D187315,2022-11-03,1,TMC,PHL,FLL,PHL-FLL,1,2022-11-05,,0.1717,0.1462,0.2948,0.2635,0.1238,195.87,2,False,True,195.87,VFR,11,November,,True,,992.0,500-1000,,,179,1-7 days
B673164,2022-10-23,1,DIRECT,DFW,TUS,DFW-TUS,1,2022-11-28,,0.0148,0.0392,0.8147,0.1031,0.0283,200.93,36,False,True,200.93,VFR,11,November,,False,,813.0,500-1000,,,16,21+ days
B651561,2022-07-01,1,DIRECT,JFK,SFO,JFK-SFO,1,2022-07-04,,0.061,0.1413,0.5005,0.1425,0.1548,226.98,3,False,True,226.98,VFR,7,July,,False,,2586.0,2000-3000,Independence Day,,40,1-7 days
D171642,2022-02-27,4,DIRECT,DEN,MIA,DEN-MIA,1,2022-12-23,,0.0005,0.0029,0.0143,0.9779,0.0043,1097.68,299,False,True,274.42,VACATION,12,December,,True,,1709.0,1500-2000,Christmas Day,,1,21+ days
A681777,2022-07-01,4,DIRECT,PHL,MCI,PHL-MCI,1,2022-07-09,,0.0924,0.0731,0.5639,0.0841,0.1865,504.18,8,False,True,126.045,VFR,7,July,,True,,1038.0,1000-1500,,,14,8-14 days
D552996,2022-10-26,2,DIRECT,PHX,MIA,PHX-MIA,1,2022-12-15,,0.1985,0.1361,0.3483,0.216,0.1011,342.33,50,False,True,171.165,VFR,12,December,,False,,1972.0,1500-2000,,,57,21+ days
A594194,2022-08-20,1,DIRECT,PHL,BOS,PHL-BOS,2,2022-09-16,2022-09-19,0.0491,0.0543,0.8195,0.0497,0.0275,79.07,27,True,False,79.07,VFR,9,September,3 days,True,0.0,280.0,0-500,,,141,21+ days
E107808,2022-10-18,2,DIRECT,CHS,ORD,CHS-ORD,1,2022-11-26,,0.0164,0.1026,0.5832,0.2213,0.0766,196.28,39,False,True,98.14,VFR,11,November,,True,,760.0,500-1000,Thanksgiving,,4,21+ days
C750163,2022-08-26,2,DIRECT,LGA,BUR,LGA-BUR,1,2022-08-30,,0.1198,0.1056,0.4205,0.1961,0.1581,129.3,4,False,True,64.65,VFR,8,August,,False,,2460.0,2000-3000,,,16,1-7 days
C180060,2022-10-08,2,OTA,BUF,TLH,BUF-TLH,1,2022-10-10,,0.1916,0.0355,0.3124,0.0473,0.4132,488.37,2,False,True,244.185,PERSONAL,10,October,,False,,919.0,500-1000,,,0,1-7 days
B123374,2022-08-01,2,OTA,DCA,IAH,DCA-IAH,1,2022-08-02,,0.1167,0.061,0.4233,0.131,0.268,195.38,1,False,True,97.69,VFR,8,August,,False,,1208.0,1000-1500,,,3,1-7 days
C532215,2022-08-03,2,DIRECT,PSP,PHL,PSP-PHL,1,2022-08-15,,0.1732,0.208,0.2816,0.2575,0.0797,662.33,12,False,True,331.165,VFR,8,August,,False,,2304.0,2000-3000,,,5,8-14 days
D430159,2022-10-19,1,DIRECT,DFW,RNO,DFW-RNO,1,2022-12-26,,0.0054,0.0143,0.27,0.6909,0.0194,449.3,68,False,True,449.3,VACATION,12,December,,False,,1345.0,1000-1500,Christmas Day (observed),,30,21+ days
C311404,2022-06-02,2,DIRECT,ABQ,SFO,ABQ-SFO,1,2022-09-22,,0.2395,0.297,0.3267,0.0993,0.0375,137.67,112,False,True,68.835,VFR,9,September,,False,,896.0,500-1000,,,2,21+ days
A197846,2022-07-07,1,DIRECT,RIC,CLT,RIC-CLT,1,2022-07-24,,0.107,0.1532,0.3926,0.2633,0.084,54.86,17,False,True,54.86,VFR,7,July,,True,,257.0,0-500,,,5,15-21 days
E19767,2022-11-26,2,DIRECT,MCI,PNS,MCI-PNS,1,2022-11-27,,0.0318,0.0381,0.7427,0.0794,0.108,196.28,1,False,True,98.14,VFR,11,November,,True,,743.0,500-1000,Thanksgiving,,7,1-7 days
B417211,2022-07-28,1,DIRECT,CHO,LGA,CHO-LGA,1,2022-08-19,,0.0207,0.026,0.8024,0.0971,0.0537,68.84,22,False,True,68.84,VFR,8,August,,True,,305.0,0-500,,,12,21+ days
E209929,2022-11-16,2,OTA,STL,HHH,STL-HHH,1,2022-11-18,,0.0958,0.0639,0.4001,0.2395,0.2007,246.51,2,False,True,123.255,VFR,11,November,,True,,706.0,500-1000,,,2,1-7 days
D685988,2022-10-26,2,TMC,MCO,PHL,MCO-PHL,1,2022-11-30,,0.0166,0.0785,0.2234,0.6647,0.0169,1255.82,35,False,True,627.91,VACATION,11,November,,False,,861.0,500-1000,,,23,21+ days
D594354,2022-06-07,1,TMC,JFK,LAS,JFK-LAS,1,2022-07-21,,0.2235,0.2492,0.1765,0.3109,0.0398,387.95,44,False,True,387.95,VACATION,7,July,,False,,2248.0,2000-3000,,,38,21+ days
C790321,2022-10-22,2,DIRECT,PHL,FAT,PHL-FAT,1,2022-10-30,,0.0287,0.0622,0.6208,0.084,0.2042,423.26,8,False,True,211.63,VFR,10,October,,True,,2401.0,2000-3000,,,3,8-14 days
D589559,2022-05-25,1,DIRECT,BOS,MIA,BOS-MIA,1,2022-08-29,,0.0373,0.0316,0.2007,0.2694,0.4609,166.51,96,False,True,166.51,PERSONAL,8,August,,False,,1258.0,1000-1500,,,29,21+ days
E433330,2022-01-30,1,DIRECT,DFW,ECP,DFW-ECP,2,2022-10-19,2022-10-25,0.0007,0.0073,0.041,0.9435,0.0074,131.16,262,True,False,131.16,VACATION,10,October,6 days,False,0.0,685.0,500-1000,,,2,21+ days
A667156,2022-10-01,1,DIRECT,BOS,PHL,BOS-PHL,1,2022-10-02,,0.0404,0.0585,0.7206,0.0777,0.1028,213.02,1,False,True,213.02,VFR,10,October,,True,,280.0,0-500,,,103,1-7 days
C678120,2022-12-22,1,DIRECT,ILM,LGA,ILM-LGA,1,2022-12-25,,0.155,0.0915,0.6308,0.0575,0.0652,310.7,3,False,True,310.7,VFR,12,December,,True,,500.0,0-500,Christmas Day (observed),,20,1-7 days
C498061,2022-11-21,2,OTA,STS,SAN,STS-SAN,1,2022-11-28,,0.0765,0.0396,0.7085,0.0797,0.0957,199.07,7,False,True,99.535,VFR,11,November,,False,,508.0,500-1000,,,2,1-7 days
C703266,2022-10-21,2,DIRECT,PVD,SEA,PVD-SEA,1,2022-10-24,,0.1931,0.1642,0.4783,0.0401,0.1243,349.77,3,False,True,174.885,VFR,10,October,,False,,2496.0,2000-3000,,,4,1-7 days
C219359,2022-09-06,2,DIRECT,BNA,VPS,BNA-VPS,2,2022-11-12,2022-11-14,0.0097,0.0181,0.3196,0.6345,0.0181,87.44,67,True,False,43.72,VACATION,11,November,2 days,True,0.0,389.0,0-500,Veterans Day,,0,21+ days
B490312,2022-07-17,1,DIRECT,DFW,SFO,DFW-SFO,1,2022-07-22,,0.0315,0.056,0.6439,0.2217,0.0469,236.28,5,False,True,236.28,VFR,7,July,,True,,1464.0,1000-1500,,,190,1-7 days
C640720,2022-10-07,2,DIRECT,MSY,CLT,MSY-CLT,2,2022-11-10,2022-11-14,0.0201,0.0407,0.669,0.2157,0.0546,416.74,34,True,False,208.37,VFR,11,November,4 days,False,0.0,651.0,500-1000,,,8,21+ days
B605300,2022-08-10,2,DIRECT,DFW,SFO,DFW-SFO,1,2022-10-13,,0.0083,0.0568,0.2776,0.6393,0.018,554.42,64,False,True,277.21,VACATION,10,October,,False,,1464.0,1000-1500,,,66,21+ days
E354309,2022-06-13,2,OTA,SAF,MEM,SAF-MEM,1,2022-08-07,,0.1491,0.1478,0.3872,0.2411,0.0748,637.17,55,False,True,318.585,VFR,8,August,,True,,910.0,500-1000,,,0,21+ days
E375805,2022-04-19,2,DIRECT,ORD,ILM,ORD-ILM,1,2022-08-04,,0.0306,0.0392,0.4611,0.4236,0.0455,185.12,107,False,True,92.56,VFR,8,August,,False,,760.0,500-1000,,,5,21+ days
A511634,2022-06-16,1,DIRECT,PHL,BOS,PHL-BOS,1,2022-08-12,,0.0584,0.1155,0.4545,0.3054,0.0663,102.33,57,False,True,102.33,VFR,8,August,,True,,280.0,0-500,,,50,21+ days
D215291,2022-09-06,1,DIRECT,PHL,MCO,PHL-MCO,1,2022-12-08,,0.1606,0.1919,0.1133,0.4844,0.0497,195.35,93,False,True,195.35,VACATION,12,December,,False,,861.0,500-1000,,,113,21+ days
A634814,2022-11-06,2,DIRECT,ORD,DFW,ORD-DFW,1,2022-11-29,,0.0457,0.0676,0.4171,0.1118,0.3578,275.34,23,False,True,137.67,VFR,11,November,,False,,802.0,500-1000,,,25,21+ days
E223958,2022-02-18,2,DIRECT,PHL,HHH,PHL-HHH,1,2022-07-08,,0.0114,0.0099,0.3278,0.5831,0.0677,180.47,140,False,True,90.235,VACATION,7,July,,True,,609.0,500-1000,,,0,21+ days
D142794,2022-11-13,1,OTA,PHX,MIA,PHX-MIA,1,2022-11-17,,0.0912,0.1505,0.2594,0.4033,0.0956,279.07,4,False,True,279.07,VACATION,11,November,,False,,1972.0,1500-2000,,,89,1-7 days
D456292,2022-12-27,2,DIRECT,MIA,DEN,MIA-DEN,1,2022-12-30,,0.0128,0.0339,0.3791,0.4195,0.1547,1142.32,3,False,True,571.16,VACATION,12,December,,True,,1709.0,1500-2000,New Year's Day,,88,1-7 days
B708820,2022-08-20,2,OTA,SAT,JAX,SAT-JAX,1,2022-10-15,,0.0312,0.0364,0.545,0.3357,0.0517,113.49,56,False,True,56.745,VFR,10,October,,True,,1007.0,1000-1500,,,1,21+ days
D24947,2022-07-26,2,DIRECT,PHL,FLL,PHL-FLL,1,2022-11-10,,0.0076,0.0258,0.0793,0.8637,0.0236,493.02,107,False,True,246.51,VACATION,11,November,,False,,992.0,500-1000,,,29,21+ days
D157967,2022-12-17,1,OTA,BOS,MIA,BOS-MIA,1,2022-12-25,,0.0484,0.0433,0.6276,0.1642,0.1164,296.74,8,False,True,296.74,VFR,12,December,,True,,1258.0,1000-1500,Christmas Day (observed),,88,8-14 days
D403651,2022-01-25,4,DIRECT,PHL,MCO,PHL-MCO,1,2022-07-05,,0.0022,0.0165,0.0431,0.9219,0.0163,736.72,161,False,True,184.18,VACATION,7,July,,False,,861.0,500-1000,,,15,21+ days
D368051,2022-10-27,3,DIRECT,PHL,MIA,PHL-MIA,1,2022-12-13,,0.0196,0.053,0.228,0.6482,0.0512,150.72,47,False,True,50.24,VACATION,12,December,,False,,1013.0,1000-1500,,,38,21+ days
D863031,2022-11-27,1,DIRECT,ORD,MCO,ORD-MCO,1,2022-12-08,,0.0838,0.0677,0.484,0.0874,0.2772,268.84,11,False,True,268.84,VFR,12,December,,False,,1005.0,1000-1500,,,116,8-14 days
B603218,2022-05-20,1,DIRECT,DFW,SFO,DFW-SFO,1,2022-09-04,,0.0095,0.0338,0.2896,0.6246,0.0425,199.07,107,False,True,199.07,VACATION,9,September,,True,,1464.0,1000-1500,Labor Day,,18,21+ days
B448028,2022-09-23,4,DIRECT,STL,AUS,STL-AUS,1,2022-10-05,,0.0091,0.0631,0.4846,0.4105,0.0327,907.12,12,False,True,226.78,VFR,10,October,,False,,,,,,22,8-14 days
D607980,2022-08-08,4,LEISURE,PHX,MIA,PHX-MIA,1,2022-08-08,,0.0775,0.0672,0.2621,0.4427,0.1504,509.76,0,False,True,127.44,VACATION,8,August,,False,,1972.0,1500-2000,,,85,
B64975,2022-06-06,2,DIRECT,TYR,BWI,TYR-BWI,1,2022-08-18,,0.036,0.034,0.5984,0.1453,0.1862,241.86,73,False,True,120.93,VFR,8,August,,False,,1150.0,1000-1500,,,0,21+ days
B604829,2022-09-21,1,LEISURE,LGA,CMH,LGA-CMH,1,2022-10-14,,0.0283,0.0267,0.8621,0.0378,0.045,133.95,23,False,True,133.95,VFR,10,October,,True,,479.0,0-500,,,77,21+ days
B31250,2022-11-13,1,DIRECT,PIT,BOS,PIT-BOS,1,2022-11-18,,0.092,0.068,0.6191,0.1274,0.0935,44.73,5,False,True,44.73,VFR,11,November,,True,,496.0,0-500,,,12,1-7 days
A519170,2022-08-09,2,DIRECT,DCA,AGS,DCA-AGS,2,2022-09-16,2022-09-19,0.0059,0.0153,0.8723,0.0605,0.046,381.4,38,True,False,190.7,VFR,9,September,3 days,True,0.0,468.0,0-500,,,0,21+ days
E74810,2022-08-22,3,OTA,ART,PBI,ART-PBI,1,2022-08-24,,0.1693,0.0806,0.3852,0.0687,0.2962,220.47,2,False,True,73.49,VFR,8,August,,False,,1215.0,1000-1500,,,0,1-7 days
E224504,2022-11-04,2,OTA,MKE,VPS,MKE-VPS,1,2022-12-03,,0.0119,0.0298,0.6904,0.2174,0.0505,112.56,29,False,True,56.28,VFR,12,December,,True,,863.0,500-1000,,,0,21+ days
B17681,2022-10-09,1,DIRECT,PIT,DFW,PIT-DFW,1,2022-11-05,,0.0108,0.0253,0.8593,0.0444,0.0601,195.35,27,False,True,195.35,VFR,11,November,,True,,1067.0,1000-1500,,,19,21+ days
B294608,2022-08-11,2,OTA,LAX,PHF,LAX-PHF,1,2022-09-26,,0.0761,0.0822,0.5277,0.2712,0.0428,235.35,46,False,True,117.675,VFR,9,September,,False,,2353.0,2000-3000,,,0,21+ days
A462393,2022-08-15,2,DIRECT,FAR,STL,FAR-STL,1,2022-08-30,,0.0257,0.0195,0.8131,0.0604,0.0813,274.42,15,False,True,137.21,VFR,8,August,,False,,652.0,500-1000,,,0,15-21 days
B475743,2022-11-01,2,DIRECT,SAT,JAX,SAT-JAX,2,2022-11-12,2022-11-13,0.086,0.0556,0.6985,0.082,0.078,212.09,11,True,False,106.045,VFR,11,November,1 days,True,1.0,1007.0,1000-1500,Veterans Day,Veterans Day,3,8-14 days
E284282,2022-07-08,2,DIRECT,SRQ,DAY,SRQ-DAY,1,2022-11-07,,0.0257,0.062,0.2356,0.6272,0.0494,180.47,122,False,True,90.235,VACATION,11,November,,False,,867.0,500-1000,,,0,21+ days
E305587,2022-10-15,2,DIRECT,XNA,RSW,XNA-RSW,2,2022-10-16,2022-10-25,0.0722,0.0754,0.4472,0.1418,0.2634,346.05,1,True,False,173.025,VFR,10,October,9 days,True,0.0,999.0,500-1000,,,3,1-7 days
B33653,2022-07-15,4,DIRECT,LCH,ABQ,LCH-ABQ,1,2022-08-26,,0.0054,0.0345,0.7555,0.1744,0.0302,286.52,42,False,True,71.63,VFR,8,August,,True,,850.0,500-1000,,,0,21+ days
B667679,2022-07-31,2,DIRECT,PHX,SGF,PHX-SGF,1,2022-09-23,,0.0999,0.0422,0.63,0.1538,0.0741,451.16,54,False,True,225.58,VFR,9,September,,True,,1082.0,1000-1500,,,0,21+ days
A349720,2022-05-05,2,DIRECT,DFW,SDF,DFW-SDF,1,2022-07-16,,0.0112,0.0445,0.2208,0.6958,0.0277,275.74,72,False,True,137.87,VACATION,7,July,,True,,733.0,500-1000,,,8,21+ days
D813546,2022-09-18,2,DIRECT,MIA,PHL,MIA-PHL,1,2022-10-19,,0.0112,0.0557,0.8318,0.065,0.0363,100.48,31,False,True,50.24,VFR,10,October,,False,,1013.0,1000-1500,,,23,21+ days
A618302,2022-03-08,1,BUSINESS,CMH,PHL,CMH-PHL,1,2022-11-13,,0.0885,0.0878,0.2182,0.542,0.0635,169.3,250,False,True,169.3,VACATION,11,November,,True,,406.0,0-500,Veterans Day,,1,21+ days
E291227,2022-09-28,2,DIRECT,BOS,PNS,BOS-PNS,1,2022-11-02,,0.1241,0.0929,0.5271,0.219,0.0369,126.51,35,False,True,63.255,VFR,11,November,,False,,1215.0,1000-1500,,,2,21+ days
C241381,2022-05-23,2,DIRECT,BTV,BNA,BTV-BNA,1,2022-07-10,,0.0794,0.0734,0.5925,0.1707,0.084,231.63,48,False,True,115.815,VFR,7,July,,True,,916.0,500-1000,,,0,21+ days
E264302,2022-06-15,2,DIRECT,DCA,MVY,DCA-MVY,2,2022-07-31,2022-08-07,0.0074,0.0505,0.1087,0.8068,0.0267,853.96,46,True,False,426.98,VACATION,7,July,7 days,True,1.0,383.0,0-500,,,28,21+ days
D867988,2022-08-21,1,DIRECT,PHL,MCO,PHL-MCO,1,2022-09-20,,0.0039,0.0158,0.7045,0.2411,0.0347,137.67,30,False,True,137.67,VFR,9,September,,False,,861.0,500-1000,,,80,21+ days
C444185,2022-04-13,4,DIRECT,SFO,PHL,SFO-PHL,1,2022-07-14,,0.0099,0.0355,0.7628,0.1256,0.0662,1280.0,92,False,True,320.0,VFR,7,July,,False,,2521.0,2000-3000,,,16,21+ days
E436307,2022-11-07,2,DIRECT,PNS,MCI,PNS-MCI,1,2022-11-28,,0.1327,0.0388,0.5883,0.0812,0.159,256.74,21,False,True,128.37,VFR,11,November,,False,,743.0,500-1000,,,2,15-21 days
